1: <p:cNvPr id="1" name=""/>
1983: <p:strVal val="hidden"/>
1984: <p:cond delay="750"/>
1985: <p:tmPct val="5000"/>
1986: <p:cTn id="285" dur="1000"/>
1987: <p:spTgt spid="39"/>
1988: <p:strVal val="ppt_w"/>
1989: <p:fltVal val="0"/>
1990: <p:cTn id="286" dur="1000"/>
1991: <p:spTgt spid="39"/>
1992: <p:strVal val="ppt_h"/>
1993: <p:fltVal val="0"/>
1994: <p:cTn id="287" dur="1000"/>
1995: <p:spTgt spid="39"/>
1996: <p:strVal val="ppt_x"/>
1997: <p:fltVal val="0.5"/>
1998: <p:cTn id="288" dur="1000"/>
1999: <p:spTgt spid="39"/>
2000: <p:strVal val="ppt_y"/>
2001: <p:fltVal val="0.5"/>
2002: <p:cond delay="999"/>
2003: <p:spTgt spid="39"/>
2004: <p:strVal val="hidden"/>
2005: <p:cond delay="750"/>
2006: <p:tmPct val="5000"/>
2007: <p:cTn id="291" dur="1000"/>
2008: <p:spTgt spid="40"/>
2009: <p:strVal val="ppt_w"/>
2010: <p:fltVal val="0"/>
2011: <p:cTn id="292" dur="1000"/>
2012: <p:spTgt spid="40"/>
2013: <p:strVal val="ppt_h"/>
2014: <p:fltVal val="0"/>
2015: <p:cTn id="293" dur="1000"/>
2016: <p:spTgt spid="40"/>
2017: <p:strVal val="ppt_x"/>
2018: <p:fltVal val="0.5"/>
2019: <p:cTn id="294" dur="1000"/>
2020: <p:spTgt spid="40"/>
2021: <p:strVal val="ppt_y"/>
2022: <p:fltVal val="0.5"/>
2023: <p:cond delay="999"/>
2024: <p:spTgt spid="40"/>
2025: <p:strVal val="hidden"/>
2026: <p:cond delay="750"/>
2027: <p:tmPct val="5000"/>
2028: <p:cTn id="297" dur="1000"/>
2029: <p:spTgt spid="41"/>
2030: <p:strVal val="ppt_w"/>
2031: <p:fltVal val="0"/>
2032: <p:cTn id="298" dur="1000"/>
2033: <p:spTgt spid="41"/>
2034: <p:strVal val="ppt_h"/>
2035: <p:fltVal val="0"/>
2036: <p:cTn id="299" dur="1000"/>
2037: <p:spTgt spid="41"/>
2038: <p:strVal val="ppt_x"/>
2039: <p:fltVal val="0.5"/>
2040: <p:cTn id="300" dur="1000"/>
2041: <p:spTgt spid="41"/>
2042: <p:strVal val="ppt_y"/>
2043: <p:fltVal val="0.5"/>
2044: <p:cond delay="999"/>
2045: <p:spTgt spid="41"/>
2046: <p:strVal val="hidden"/>
2047: <p:sldTgt/>
2048: <p:sldTgt/>
2049: <p:bldP spid="55" grpId="0" animBg="1"/>
2050: <p:bldP spid="55" grpId="1" animBg="1"/>
2051: <p:bldP spid="59" grpId="0" animBg="1"/>
2052: <p:bldP spid="59" grpId="1" animBg="1"/>
2053: <p:bldP spid="69" grpId="0" animBg="1"/>
2054: <p:bldP spid="69" grpId="1" animBg="1"/>
2055: <p:bldP spid="70" grpId="0" animBg="1"/>
2056: <p:bldP spid="70" grpId="1" animBg="1"/>
2057: <p:bldP spid="25" grpId="0"/>
2058: <p:bldP spid="25" grpId="1"/>
2059: <p:bldP spid="26" grpId="0"/>
2060: <p:bldP spid="26" grpId="1"/>
2061: <p:bldP spid="29" grpId="0"/>
2062: <p:bldP spid="29" grpId="1"/>
2063: <p:bldP spid="30" grpId="0"/>
2064: <p:bldP spid="30" grpId="1"/>
2065: <p:bldP spid="32" grpId="0"/>
2066: <p:bldP spid="32" grpId="1"/>
2067: <p:bldP spid="33" grpId="0"/>
2068: <p:bldP spid="33" grpId="1"/>
2069: <p:bldP spid="35" grpId="0"/>
2070: <p:bldP spid="35" grpId="1"/>
2071: <p:bldP spid="36" grpId="0"/>
2072: <p:bldP spid="36" grpId="1"/>
2073: <p:bldP spid="37" grpId="0" animBg="1"/>
2074: <p:bldP spid="37" grpId="1" animBg="1"/>
2075: <p:bldP spid="38" grpId="0" animBg="1"/>
2076: <p:bldP spid="38" grpId="1" animBg="1"/>
2077: <p:bldP spid="39" grpId="0" animBg="1"/>
2078: <p:bldP spid="39" grpId="1" animBg="1"/>
2079: <p:bldP spid="40" grpId="0" animBg="1"/>
2080: <p:bldP spid="40" grpId="1" animBg="1"/>
